Timestamp,accelX,accelY,accelZ,gyroX(rad/s),gyroY(rad/s),gyroZ(rad/s),Roll(rads),Pitch(rads),Yaw(rads),Lat,Long,Speed(mph),TrueHeading,Alt(feet),ActivityType,ActivityConfidence,Pressure(kilopascals),RelativeAltitude(meters),magX(µT),magY(µT),magZ(µT),calMagX,calMagY,calMagZ
07-Mar-2018 17:27:23.872,0.0359,-0.028,-0.9865,-0.0286,0.0539,-0.0057,0.0367,0.0291,-0.0005,44.593078,-123.283374,6.6437,6.4129,263.204132,Unknown,Low,0,0,0,0,0,0,0,0
07-Mar-2018 17:27:23.927,0.0365,-0.0289,-0.9868,-0.0264,0.056,-0.0078,0.0367,0.0291,-0.0004,44.593078,-123.283374,6.6437,6.4129,263.204132,Unknown,Low,0,0,0,0,0,0,0,0
07-Mar-2018 17:27:23.942,0.0372,-0.0287,-0.9868,-0.0264,0.056,-0.0078,0.0367,0.0291,-0.0004,44.593078,-123.283374,6.6437,6.4129,263.204132,Unknown,Low,0,0,155.8689,33.5305,-457.5004,0,0,0
07-Mar-2018 17:27:23.949,0.0372,-0.0287,-0.9868,-0.0275,0.0539,-0.0068,0.0367,0.0291,-0.0004,44.593078,-123.283374,6.6437,6.4129,263.204132,Unknown,Low,0,0,155.8689,33.5305,-457.5004,0,0,0
07-Mar-2018 17:27:23.958,0.0358,-0.0279,-0.9852,-0.0275,0.0539,-0.0068,0.0367,0.0291,-0.0004,44.593078,-123.283374,6.6437,6.4129,263.204132,Unknown,Low,0,0,155.8689,33.5305,-457.5004,0,0,0
07-Mar-2018 17:27:23.965,0.0374,-0.0282,-0.9875,-0.0275,0.0539,-0.0068,0.0367,0.0291,-0.0004,44.593078,-123.283374,6.6437,6.4129,263.204132,Unknown,Low,0,0,155.8689,33.5305,-457.5004,0,0,0
07-Mar-2018 17:27:23.972,0.037,-0.0288,-0.9909,-0.0275,0.0518,-0.0068,0.0368,0.0291,-0.0004,44.593078,-123.283374,6.6437,6.4129,263.204132,Unknown,Low,0,0,155.8689,33.5305,-457.5004,0,0,0
07-Mar-2018 17:27:24.018,0.0366,-0.0268,-0.9867,-0.0275,0.055,-0.0078,0.0369,0.0291,-0.0004,44.593078,-123.283374,6.6437,6.4129,263.204132,Unknown,Low,0,0,156.2252,34.2478,-458.5235,0,0,0
07-Mar-2018 17:27:24.027,0.0363,-0.0273,-0.9881,-0.0275,0.055,-0.0078,0.0369,0.029,-0.0004,44.593078,-123.283374,6.6437,6.4129,263.204132,Unknown,Low,0,0,156.2252,34.2478,-458.5235,0,0,0
07-Mar-2018 17:27:24.041,0.0349,-0.0264,-0.988,-0.0265,0.0539,-0.0068,0.0369,0.0289,-0.0004,44.593078,-123.283374,6.6437,6.4129,263.204132,Automotive,High,0,0,156.2252,34.2478,-458.5235,0,0,0
07-Mar-2018 17:27:24.053,0.0355,-0.0279,-0.9886,-0.0265,0.0539,-0.0068,0.0368,0.0289,-0.0004,44.593078,-123.283374,6.6437,6.4129,263.204132,Automotive,High,0,0,156.2252,34.2478,-458.5235,0,0,0
